Ticker,Fri->Thu(+1w)@90.0%,Fri->Thu(+1w)@90.5%,Fri->Thu(+1w)@91.0%,Fri->Thu(+1w)@91.5%,Fri->Thu(+1w)@92.0%,Fri->Thu(+1w)@92.5%,Fri->Thu(+1w)@93.0%,Fri->Thu(+1w)@93.5%,Fri->Thu(+1w)@94.0%,Fri->Thu(+1w)@94.5%,Fri->Thu(+1w)@95.0%,Fri->Thu(+1w)@95.5%,Fri->Thu(+1w)@96.0%,Fri->Thu(+1w)@96.5%,Fri->Thu(+1w)@97.0%,Fri->Thu(+1w)@97.5%,Fri->Thu(+1w)@98.0%,Fri->Thu(+1w)@98.5%,Fri->Thu(+1w)@99.0%,Fri->Thu(+1w)@99.5%,Fri->Tue(+1w)@90.0%,Fri->Tue(+1w)@90.5%,Fri->Tue(+1w)@91.0%,Fri->Tue(+1w)@91.5%,Fri->Tue(+1w)@92.0%,Fri->Tue(+1w)@92.5%,Fri->Tue(+1w)@93.0%,Fri->Tue(+1w)@93.5%,Fri->Tue(+1w)@94.0%,Fri->Tue(+1w)@94.5%,Fri->Tue(+1w)@95.0%,Fri->Tue(+1w)@95.5%,Fri->Tue(+1w)@96.0%,Fri->Tue(+1w)@96.5%,Fri->Tue(+1w)@97.0%,Fri->Tue(+1w)@97.5%,Fri->Tue(+1w)@98.0%,Fri->Tue(+1w)@98.5%,Fri->Tue(+1w)@99.0%,Fri->Tue(+1w)@99.5%,Fri->Wed(+1w)@90.0%,Fri->Wed(+1w)@90.5%,Fri->Wed(+1w)@91.0%,Fri->Wed(+1w)@91.5%,Fri->Wed(+1w)@92.0%,Fri->Wed(+1w)@92.5%,Fri->Wed(+1w)@93.0%,Fri->Wed(+1w)@93.5%,Fri->Wed(+1w)@94.0%,Fri->Wed(+1w)@94.5%,Fri->Wed(+1w)@95.0%,Fri->Wed(+1w)@95.5%,Fri->Wed(+1w)@96.0%,Fri->Wed(+1w)@96.5%,Fri->Wed(+1w)@97.0%,Fri->Wed(+1w)@97.5%,Fri->Wed(+1w)@98.0%,Fri->Wed(+1w)@98.5%,Fri->Wed(+1w)@99.0%,Fri->Wed(+1w)@99.5%,Mon->Thu@90.0%,Mon->Thu@90.5%,Mon->Thu@91.0%,Mon->Thu@91.5%,Mon->Thu@92.0%,Mon->Thu@92.5%,Mon->Thu@93.0%,Mon->Thu@93.5%,Mon->Thu@94.0%,Mon->Thu@94.5%,Mon->Thu@95.0%,Mon->Thu@95.5%,Mon->Thu@96.0%,Mon->Thu@96.5%,Mon->Thu@97.0%,Mon->Thu@97.5%,Mon->Thu@98.0%,Mon->Thu@98.5%,Mon->Thu@99.0%,Mon->Thu@99.5%,Mon->Tue@90.0%,Mon->Tue@90.5%,Mon->Tue@91.0%,Mon->Tue@91.5%,Mon->Tue@92.0%,Mon->Tue@92.5%,Mon->Tue@93.0%,Mon->Tue@93.5%,Mon->Tue@94.0%,Mon->Tue@94.5%,Mon->Tue@95.0%,Mon->Tue@95.5%,Mon->Tue@96.0%,Mon->Tue@96.5%,Mon->Tue@97.0%,Mon->Tue@97.5%,Mon->Tue@98.0%,Mon->Tue@98.5%,Mon->Tue@99.0%,Mon->Tue@99.5%,Mon->Wed@90.0%,Mon->Wed@90.5%,Mon->Wed@91.0%,Mon->Wed@91.5%,Mon->Wed@92.0%,Mon->Wed@92.5%,Mon->Wed@93.0%,Mon->Wed@93.5%,Mon->Wed@94.0%,Mon->Wed@94.5%,Mon->Wed@95.0%,Mon->Wed@95.5%,Mon->Wed@96.0%,Mon->Wed@96.5%,Mon->Wed@97.0%,Mon->Wed@97.5%,Mon->Wed@98.0%,Mon->Wed@98.5%,Mon->Wed@99.0%,Mon->Wed@99.5%
BANPU.BK,,,,,,,,,,,0.020434,0.013041,-0.012106,-0.014326,-0.024824,-0.015173,-0.019836,-0.023628,-0.014802,-0.018686,,,,,,,,,,,0.011241,0.014531,-0.010067,-0.016338,-0.016853,-0.007196,-0.012146,-0.008066,-0.007255,-0.013389,,,,,,,,,,,0.006664,0.0091,-0.017102,-0.020947,-0.027691,-0.014594,-0.019443,-0.01267,-0.010167,-0.014871,-0.030132,-0.03549,-0.04079,0.003272,-0.00218,-0.007574,-0.01291,-0.018188,-0.023411,-0.028578,-0.03369,-0.036196,-0.033302,-0.038311,-0.025678,-0.038623,-0.041924,-0.017419,-0.018308,-0.021215,0.016949,0.011331,0.005774,0.013694,0.008185,0.002735,-0.002656,-0.007989,-0.013266,-0.018487,-0.023653,-0.035332,-0.034792,-0.039794,-0.024284,-0.033072,-0.036443,-0.016833,-0.014484,-0.017486,-0.001883,-0.007398,-0.012852,0.004432,-0.001027,-0.006427,-0.011768,-0.017053,-0.022281,-0.027455,-0.032573,-0.0398,-0.035991,-0.040986,-0.028946,-0.035628,-0.03868,-0.019667,-0.018946,-0.022083
BBL.BK,,,,,,,,,,,,,,,,-0.037524,-0.01152,-0.002658,-0.010361,-0.01047,,,,,,,,,,,,,,,,-0.046204,-0.012298,0.001638,-0.003283,-0.006492,,,,,,,,,,,,,,,,-0.060672,-0.016992,-0.000491,-0.004987,-0.008271,,,,,,,,,,,,,,,,-0.012915,-0.015324,-0.017522,-0.013096,-0.014453,,,,,,,,,,,,,,,,-0.012727,-0.009377,-0.012571,-0.008069,-0.009394,,,,,,,,,,,,,,,,-0.007655,-0.010656,-0.013793,-0.009961,-0.011302
BCH.BK,,,,,,,,-0.026369,-0.031548,-0.036672,-0.041742,-0.010977,-0.001679,-0.016129,-0.019193,-0.021597,-0.017311,-0.01478,-0.020303,-0.01963,,,,,,,,-0.033745,-0.038885,-0.04397,-0.049002,-0.015762,-0.008917,-0.014994,-0.023084,-0.027397,-0.024216,-0.017936,-0.022541,-0.021109,,,,,,,,-0.041121,-0.046222,-0.051268,-0.056261,-0.018128,-0.003347,-0.022862,-0.025406,-0.027734,-0.023792,-0.020858,-0.025384,-0.023737,,,,,,,0.03659,0.031047,0.020527,0.009595,-0.004225,-0.009438,-0.013078,-0.022435,-0.025267,-0.02635,-0.026281,-0.021079,-0.024053,-0.022481,,,,,,,-0.048503,-0.053591,-0.024346,-0.015663,-0.021015,-0.026141,-0.019396,-0.023089,-0.028152,-0.028223,-0.024546,-0.019703,-0.022807,-0.021075,,,,,,,0.028854,0.023352,0.017466,0.009387,-0.004432,-0.009644,-0.013363,-0.018138,-0.023509,-0.027409,-0.027854,-0.021651,-0.02463,-0.023774
BCP.BK,,,,,,,,,,0.073248,0.0676,0.037846,0.032441,0.01789,0.009819,0.002874,-0.008771,-0.014664,-0.019677,-0.023073,,,,,,,,,,0.067911,0.062291,0.023193,0.017864,0.009613,-0.003158,-0.006385,-0.005548,-0.010156,-0.014655,-0.014627,,,,,,,,,,0.06984,0.06421,0.029766,0.024403,0.015065,0.003185,-0.002285,-0.003182,-0.009755,-0.014468,-0.015187,,,,,,,,-0.04566,-0.050736,-0.007177,-0.000272,-0.005507,-0.010686,0.00109,-0.000763,0.000894,-0.009271,-0.00636,-0.010489,-0.013768,,,,,,,,0.003702,-0.001637,-0.016351,-0.003969,-0.009184,-0.014344,-0.010531,-0.010116,-0.012965,-0.006918,-0.007187,-0.010568,-0.012196,,,,,,,,-0.029206,-0.03437,-0.011635,-0.010389,-0.01557,-0.020698,-0.006323,-0.004607,-0.006776,-0.009362,-0.006155,-0.009947,-0.014059
BCPG.BK,,,,,,,,,,0.110862,0.049238,0.057022,0.055237,0.052513,0.002558,-0.001258,-0.006397,-0.003474,-0.014923,-0.019216,,,,,,,,,,0.084492,0.033499,0.043798,0.039916,0.034367,-0.005977,-0.011067,-0.01223,-0.008652,-0.018128,-0.022426,,,,,,,,,,0.097558,0.028634,0.04385,0.04453,0.040668,-0.001917,-0.007708,-0.00723,-0.007316,-0.019108,-0.026009,,,,,0.057312,0.051597,0.045943,0.04035,0.019356,0.013963,-0.005129,-0.012627,-0.016539,-0.023932,-0.03021,-0.035821,-0.027159,-0.018801,-0.012977,-0.017186,,,,,-0.001976,-0.007371,-0.012708,-0.017987,-0.020895,-0.026076,-0.02106,-0.022453,-0.025348,-0.027664,-0.029892,-0.019027,-0.015439,-0.013473,-0.016696,-0.019302,,,,,0.017787,0.012285,0.006843,0.001458,-0.007478,-0.01273,-0.012099,-0.013822,-0.013573,-0.019125,-0.022958,-0.024299,-0.020833,-0.012112,-0.017363,-0.021567
BDMS.BK,,,,,,,,,,,,,,,-0.008637,-0.00834,-0.015652,-0.008714,-0.027882,-0.020052,,,,,,,,,,,,,,,0.007944,0.001499,-0.003578,0.003216,-0.015572,-0.013426,,,,,,,,,,,,,,,0.003725,0.000774,-0.003766,0.000797,-0.018897,-0.015113,,,,,,,,,,0.048218,0.042701,0.037242,0.03184,-0.009823,-0.024419,-0.025516,-0.027918,-0.018823,-0.013263,-0.011441,,,,,,,,,,0.018269,0.01291,0.007606,0.002358,-0.002954,-0.011143,-0.015043,-0.021191,-0.016835,-0.012909,-0.009431,,,,,,,,,,0.038235,0.032771,0.027364,0.022013,0.000957,-0.012497,-0.015962,-0.01944,-0.01462,-0.008434,-0.0083
BEM.BK,,,,,,,,,,0.007764,0.00246,-0.000926,-0.00613,-0.003599,-0.007396,-0.018452,-0.023661,-0.02307,-0.026457,-0.015923,,,,,,,,,,-0.00327,-0.008516,-0.000818,-0.006022,-0.007365,-0.010767,-0.014526,-0.018996,-0.019807,-0.022145,-0.009176,,,,,,,,,,0.007764,0.00246,0.00092,-0.004293,-0.005075,-0.008717,-0.021294,-0.025443,-0.021373,-0.023913,-0.013658,,,,,,,,,-0.037051,-0.037601,-0.033082,-0.038145,-0.04365,-0.024347,-0.019053,-0.008076,-0.010229,-0.018949,-0.022832,-0.011325,,,,,,,,,-0.02788,-0.031098,-0.026753,-0.031849,-0.028826,-0.019856,-0.013817,-0.001493,-0.004542,-0.005654,-0.008874,-0.010658,,,,,,,,,-0.009538,-0.012268,-0.014266,-0.019427,-0.023898,-0.019668,-0.011979,-0.005631,-0.008515,-0.012553,-0.016082,-0.009006
BGRIM.BK,,,,,,-0.033218,-0.038416,0.021968,0.004427,-0.000887,0.020425,0.002981,-0.000296,0.005798,-0.004899,-0.030245,-0.024328,0.001919,-0.005609,-0.009752,,,,,,-0.023693,-0.028942,-0.018258,-0.022704,-0.027875,-0.008824,-0.017729,-0.020114,-0.020336,-0.019081,-0.016863,-0.017659,-0.009961,-0.013875,-0.015389,,,,,,-0.023693,-0.028942,-0.009271,-0.022877,-0.028047,0.009884,-0.007276,-0.011146,-0.010741,-0.015825,-0.020974,-0.019345,-0.000965,-0.008806,-0.013074,,,0.029788,0.024161,0.018595,0.013089,0.007642,0.002254,0.009551,0.00421,-0.012862,-0.009472,0.025617,0.02409,0.008143,0.007585,-0.001686,-0.002291,-0.008265,-0.01173,,,0.022877,0.017287,0.011758,0.006289,0.000879,-0.004473,0.000168,-0.005124,0.000779,-0.004133,-0.00262,-0.004541,-0.0043,-0.008442,-0.007171,-0.010571,-0.016119,-0.013666,,,0.022877,0.017287,0.011758,0.006289,0.000879,-0.004473,0.008055,0.002721,0.000508,-0.000545,0.011335,0.008052,0.002631,-0.00077,-0.004668,-0.005223,-0.011888,-0.014799
BH.BK,,,,,,,,,,,,,,-0.021301,-0.024238,-0.026754,-0.016033,-0.011911,-0.011635,-0.013284,,,,,,,,,,,,,,-0.034385,-0.017395,-0.004997,-0.012189,-0.009053,-0.011368,-0.013459,,,,,,,,,,,,,,-0.023918,-0.016104,-0.032276,-0.018693,-0.009218,-0.012625,-0.015163,,,,,,,,,,,-0.015463,-0.020618,-0.053301,-0.060729,-0.05231,-0.024164,-0.014563,-0.019637,-0.016747,-0.017697,,,,,,,,,,,0.004398,-0.000861,-0.004083,-0.012268,-0.006157,-0.008276,-0.013858,-0.015469,-0.012323,-0.013899,,,,,,,,,,,-0.026812,-0.031908,-0.019525,-0.021184,-0.00598,-0.012176,-0.011474,-0.018734,-0.016419,-0.017337
BJC.BK,,,,,,,,,,,,-0.08242,-0.019906,-0.003739,-0.009119,-0.022317,-0.015718,0.007167,-0.00406,-0.008123,,,,,,,,,,,,-0.044638,-0.0182,-0.005054,-0.012007,-0.022296,-0.011573,-0.00224,-0.010025,-0.014138,,,,,,,,,,,,-0.066228,-0.03048,-0.018125,-0.021943,-0.02904,-0.014465,-0.001701,-0.009769,-0.013923,,,,,,,,,,,,-0.014475,-0.014225,-0.009837,-0.015762,-0.012187,-0.000994,-0.007151,-0.005762,-0.009617,,,,,,,,,,,,-0.018875,-0.005685,-0.009453,-0.013046,-0.010613,-0.006332,-0.008416,-0.011502,-0.015185,,,,,,,,,,,,-0.014475,-0.012981,-0.007814,-0.013268,-0.010667,-0.005218,-0.00718,-0.009845,-0.01367
BLA.BK,,,,,,-0.002079,-0.007444,-0.043719,-0.048806,-0.029803,-0.02673,-0.021129,-0.019323,-0.013469,-0.014878,-0.001156,-0.00408,-0.020443,-0.015892,-0.012524,,,,,,0.014553,0.009098,-0.029483,-0.034646,-0.022631,-0.02138,-0.019717,-0.025546,-0.023866,-0.027583,-0.002513,-0.002333,-0.014254,-0.015612,-0.01474,,,,,,-0.018711,-0.023987,-0.066967,-0.07193,-0.045138,-0.0368,-0.024941,-0.024019,-0.020771,-0.021528,-0.003066,0.002992,-0.012923,-0.013652,-0.012105,,,,,,,-0.019355,-0.024599,-0.029787,-0.034921,-0.04,0.009544,0.008064,0.002363,-0.019571,-0.024992,-0.01129,-0.01446,-0.019404,-0.015682,,,,,,,-0.036559,-0.041711,-0.046809,-0.051852,-0.056842,-0.013218,-0.007254,-0.00845,-0.019897,-0.022724,-0.019331,-0.0166,-0.018576,-0.014269,,,,,,,-0.002151,-0.007487,-0.012766,-0.017989,-0.023158,0.013392,0.005262,0.001236,-0.019449,-0.023511,-0.010924,-0.013157,-0.018855,-0.015154
BTG.BK,,,,,,,,,,,-0.031579,-0.018962,0.005149,0.006518,0.005545,0.009753,0.005095,0.000449,-0.012076,-0.01565,,,,,,,,,,,-0.026316,-0.018545,-0.001567,-0.00839,-0.007759,-0.011612,-0.015018,-0.014095,-0.015457,-0.020125,,,,,,,,,,,-0.042105,-0.026398,-0.000308,-0.003853,-0.0033,-0.004823,-0.008843,-0.009425,-0.012511,-0.017806,,,,,,,,,,,0.005639,0.000374,-0.004836,-0.004058,-0.007931,-0.016531,-0.02002,-0.021355,-0.00742,-0.010215,,,,,,,,,,,0.005639,0.000374,-0.004836,-0.007353,-0.010661,-0.013138,-0.016219,-0.01548,-0.010592,-0.013045,,,,,,,,,,,-0.003759,-0.008975,-0.014137,-0.005331,-0.008103,-0.014792,-0.016572,-0.019033,-0.011581,-0.012496
BTS.BK,,0.114181,0.108059,0.102004,0.096015,0.09009,0.084229,0.039052,0.043627,0.034634,0.029189,0.021654,-4.9e-05,-0.019217,-0.024454,-0.02464,-0.030638,-0.033664,-0.027039,-0.029919,,0.095764,0.089744,0.083789,0.077899,0.072072,0.066308,0.041053,0.029669,0.021794,0.016416,0.008084,-0.014468,-0.020375,-0.024036,-0.017016,-0.022148,-0.023244,-0.019469,-0.024416,,,,,,,,0.03023,0.039705,0.034112,0.02867,0.018602,-0.015924,-0.024896,-0.028615,-0.019981,-0.024841,-0.027582,-0.023925,-0.027546,,,,,,0.062115,0.056404,0.050755,0.045166,0.039636,0.034164,0.008577,0.020058,0.024372,0.017285,0.011039,-0.012111,-0.01554,-0.020083,-0.022673,,,,,,0.043148,0.03754,0.031992,0.026502,0.021071,0.015697,0.009178,0.003978,0.001589,0.000461,-0.004453,-0.015146,-0.019912,-0.017435,-0.014574,,,,,,0.062115,0.056404,0.050755,0.045166,0.039636,0.034164,0.023256,0.011644,0.006275,0.002578,-0.000643,-0.015565,-0.020936,-0.020151,-0.019258
CBG.BK,,,,,,,,,,-0.102419,-0.107143,-0.054375,-0.0593,0.001745,-0.005981,-0.004539,-0.008798,-0.056198,-0.029159,-0.021619,,,,,,,,,,-0.074074,-0.078947,-0.034983,-0.040009,-0.012494,-0.014354,-0.00975,-0.01965,-0.03853,-0.023013,-0.021488,,,,,,,,,,-0.059902,-0.06485,-0.030351,-0.035401,0.00803,0.00096,0.002721,-0.010626,-0.05295,-0.03076,-0.026262,,,,0.069357,0.010895,0.005431,-0.006766,-0.012077,-0.017332,-0.024885,-0.027311,-0.032404,-0.023474,-0.025231,-0.029685,-0.031965,-0.023173,-0.025386,-0.038792,-0.03367,,,,-0.007986,-0.012253,-0.017592,-0.01626,-0.02152,-0.026725,-0.026439,-0.028416,-0.033503,-0.02263,-0.038091,-0.042544,-0.044962,-0.029874,-0.032318,-0.032496,-0.028733,,,,0.04918,0.017181,0.011683,0.009419,0.004021,-0.00132,-0.010663,-0.014697,-0.019856,-0.022511,-0.042714,-0.047909,-0.049193,-0.029483,-0.032932,-0.038815,-0.035637
CCET.BK,,-0.022524,-0.012657,-0.018052,-0.023389,0.036207,0.030636,-0.012787,-0.027537,-0.024451,-0.011329,-0.015564,-0.017227,-0.019708,-0.012295,0.027285,0.014753,-0.012545,-0.017444,-0.015744,,-0.0119,-0.025657,-0.030981,-0.036247,0.005895,0.000487,-0.016099,-0.024414,-0.023555,-0.012968,-0.024428,-0.0218,-0.0273,-0.025389,0.030288,0.012345,-0.009041,-0.012122,-0.01314,,-0.033149,-0.028885,-0.034192,-0.039441,0.011381,0.005944,-0.015051,-0.023502,-0.023371,-0.012852,-0.0237,-0.021696,-0.025116,-0.024016,0.011637,0.001398,-0.019506,-0.022791,-0.022302,,,,,,-0.004037,-0.009392,-0.014689,0.028813,0.004794,0.003745,0.009396,0.004139,-0.005377,-0.013676,0.032866,0.011367,0.004664,0.000102,-0.012135,,,,,,0.007925,0.002506,-0.002855,0.003814,0.000268,-0.00349,-0.006271,-0.011447,-0.014824,-0.0186,0.027272,0.010693,-0.001038,-0.005588,-0.01111,,,,,,0.020862,0.015374,0.009944,0.004572,-0.018748,-0.011697,-0.006824,-0.011997,-0.015798,-0.022001,0.020415,0.005588,-0.002055,-0.006144,-0.015213
CENTEL.BK,,,,,,,0.022387,0.016919,0.01151,0.032083,0.015405,0.018059,0.009583,0.006565,-0.001162,-0.008931,-0.005678,-0.009004,-0.014601,-0.013148,,,,,,,0.013573,0.008153,0.00279,0.009938,-0.001601,-0.016229,-0.020641,-0.023481,-0.028202,-0.03055,-0.020525,-0.024129,-0.029195,-0.020095,,,,,,,0.013573,0.008153,0.00279,0.017699,0.007917,0.005706,0.000468,-0.004668,-0.011029,-0.018501,-0.005485,-0.009042,-0.014349,-0.013627,,,,,,,,,,0.013055,-0.003038,-0.009431,-0.014309,-0.016156,-0.024811,-0.026662,-0.029715,-0.017864,-0.02113,-0.009433,,,,,,,,,,-0.00843,-0.011587,-0.010487,-0.014648,-0.019449,-0.034101,-0.036001,-0.039656,-0.020582,-0.0237,-0.016321,,,,,,,,,,0.013801,0.001972,0.000304,-0.001391,-0.007141,-0.028906,-0.031274,-0.03532,-0.017598,-0.020964,-0.011728
CHG.BK,,,,,,,,,0.204115,0.076887,0.04423,0.025364,0.010979,0.00038,-0.003575,0.006444,0.000696,0.003249,-0.008082,-0.012329,,,,,,,,,0.192425,0.071073,0.045573,0.019768,-0.002819,-0.007429,-0.013446,-0.015315,-0.019885,-0.018593,-0.015518,-0.015616,,,,,,,,,0.180734,0.068907,0.044137,0.015853,-0.001735,-0.009867,-0.015267,-0.003213,-0.012065,-0.008268,-0.012766,-0.01434,0.096394,0.090337,0.084346,0.078421,0.07256,0.066762,0.061027,0.055353,0.049739,0.031597,-0.026538,-0.020014,-0.023663,-0.025493,-0.026289,-0.01008,-0.01357,-0.016681,-0.008837,-0.013272,0.030169,0.024478,0.018849,0.013281,0.007774,0.002327,-0.003062,-0.008393,-0.013668,-0.009737,-0.004374,-0.007149,-0.018771,-0.023103,-0.027045,-0.015899,-0.019557,-0.022847,-0.011379,-0.013065,0.059603,0.053748,0.047959,0.042232,0.036568,0.030965,0.025422,0.019938,0.014513,0.009145,-0.001906,-0.009094,-0.020681,-0.026354,-0.028889,-0.012202,-0.015985,-0.018509,-0.007407,-0.011851
CK.BK,0.234568,0.227747,0.221001,0.214329,0.207729,0.201201,0.194743,0.188354,0.093381,0.087596,0.069047,0.06345,0.022111,0.010723,0.013638,0.008198,-0.006308,-0.031453,-0.037437,-0.014886,0.152263,0.145897,0.139601,0.133374,0.127214,0.121121,0.115094,0.109131,0.039204,0.033706,0.013066,0.007762,0.003265,-0.002763,-0.00708,-0.00913,-0.011652,-0.014141,-0.008823,-0.006094,0.193416,0.186822,0.180301,0.173852,0.167472,0.161161,0.154918,0.148742,0.069986,0.064325,0.028375,0.02299,0.010427,0.002017,0.002699,0.000437,-0.00588,-0.005566,-0.011157,-0.007797,,,,-0.028537,-0.033816,-0.039039,-0.011202,-0.016489,-0.021721,0.017799,0.007687,0.002411,0.020638,0.022661,0.021832,0.010487,0.006975,-0.012563,-0.019537,-0.023299,,,,-0.057681,-0.062802,-0.067868,-0.028509,-0.033704,-0.038844,-0.013152,-0.012115,-0.017287,-0.000951,-0.001059,-0.003803,-0.007561,-0.009837,-0.005733,-0.014531,-0.017759,,,,-0.052823,-0.057971,-0.063063,-0.026119,-0.031327,-0.03648,-0.005052,-0.010289,-0.01547,0.006915,0.007973,0.007304,0.001449,-0.000716,-0.00834,-0.015949,-0.018586
COM7.BK,,0.040845,0.035126,0.029469,0.023874,0.01834,0.012865,0.008924,0.003557,-0.001752,-0.007006,-0.014442,-0.021892,-0.02306,-0.020951,-0.029876,-0.034561,-0.015764,-0.019314,-0.017979,,0.035912,0.03022,0.02459,0.019022,0.013514,0.008065,-0.047208,-0.052276,-0.05729,-0.062252,-0.047935,-0.046381,-0.03886,-0.037714,-0.042108,-0.045601,-0.018714,-0.02267,-0.020372,,,,,,,,-0.102464,-0.107238,-0.111962,-0.116636,-0.065371,-0.042158,-0.029547,-0.024758,-0.029893,-0.03397,-0.018274,-0.021788,-0.019089,-0.011338,-0.0168,-0.022202,-0.027545,-0.032831,-0.038058,-0.04323,-0.048347,-0.017139,0.015383,-0.005419,-0.015976,-0.012587,-0.027777,-0.027183,-0.029847,-0.013105,-0.007904,-0.012329,-0.018908,-0.029478,-0.03484,-0.040143,-0.045389,-0.050577,-0.055709,-0.060786,-0.065808,-0.036998,-0.00427,-0.011685,-0.011428,-0.014638,-0.002007,-0.003249,-0.007351,-0.004729,-0.008719,-0.012889,-0.017054,0.011338,0.00575,0.000224,-0.005241,-0.010648,-0.015996,-0.021286,-0.02652,-0.019693,0.005542,-0.001985,-0.011812,-0.010298,-0.021636,-0.023819,-0.026659,-0.013339,-0.008096,-0.012185,-0.017418
CPALL.BK,,,,,,,-0.090157,-0.095023,-0.099836,-0.028768,-0.024083,-0.029192,-0.014102,-0.015479,-0.020554,-0.014968,-0.012079,-0.009964,-0.006193,-0.00237,,,,,,,-0.002579,-0.007913,-0.01319,-0.005168,-0.002992,-0.008212,-0.00312,-0.00779,-0.012905,-0.010962,-0.013101,-0.020831,-0.010814,-0.00596,,,,,,,-0.041502,-0.046628,-0.051699,-0.010397,-0.011899,-0.017073,-0.009731,-0.013052,-0.018139,-0.015247,-0.016235,-0.019158,-0.008992,-0.005869,,,,,,,,,,,,-0.010316,-0.015471,-0.021826,-0.020406,-0.024442,-0.024282,-0.025167,-0.007795,-0.012105,,,,,,,,,,,,0.011775,0.006505,0.024946,-0.004408,-0.012127,-0.01782,-0.02087,-0.004393,-0.009397,,,,,,,,,,,,0.002938,-0.002286,0.001464,-0.009472,-0.014449,-0.017798,-0.020665,-0.003722,-0.010694
CPF.BK,,,,,,,,,,,,-0.042359,-0.047347,-0.031628,-0.024529,-0.026386,-0.022288,-0.026527,-0.024161,-0.026989,,,,,,,,,,,,-0.0168,-0.021921,-0.026989,-0.015776,-0.017131,-0.01172,-0.019887,-0.016237,-0.017571,,,,,,,,,,,,-0.014971,-0.020102,-0.011612,-0.014353,-0.015749,-0.015367,-0.021259,-0.018943,-0.020489,,,,,,,,,,,,-0.04014,-0.045139,-0.011891,-0.01605,-0.011434,-0.004593,-0.008756,-0.019117,-0.014049,,,,,,,,,,,,-0.001357,-0.006559,0.002318,0.000482,-0.009034,-0.007779,-0.006283,-0.013495,-0.011944,,,,,,,,,,,,0.00349,-0.001736,0.009698,-0.006093,-0.015509,-0.007526,-0.009233,-0.013497,-0.010373
CPN.BK,,,,,,,,,,0.042865,0.037376,0.031945,0.046376,0.034313,0.024581,0.023262,0.020644,-0.001193,-0.005729,-0.01005,,,,,,,,,,0.037753,0.032291,0.026886,0.02396,0.016984,0.00957,0.004626,0.001886,-0.007078,-0.009001,-0.010971,,,,,,,,,,0.042865,0.037376,0.031945,0.029857,0.021195,0.010583,0.007144,0.004328,-0.006276,-0.007524,-0.009822,,,,,,,,,,-0.022832,-0.027975,-0.033064,-0.01575,-0.009997,-0.01531,-0.018168,-0.021309,-0.016139,-0.009653,-0.01069,,,,,,,,,,-0.008532,-0.013751,-0.018914,-0.016861,-0.015303,-0.013403,-0.012623,-0.015746,-0.013655,-0.010064,-0.010717,,,,,,,,,,-0.008532,-0.013751,-0.018914,-0.016861,-0.018182,-0.015657,-0.016775,-0.019724,-0.014697,-0.01065,-0.010339
CRC.BK,,,,,,,0.075269,0.069519,0.06383,0.058201,0.018826,0.000133,-0.015771,-0.01643,0.045468,0.005779,-0.005811,-0.006936,-0.011676,-0.014388,,,,,,,0.006843,0.001458,-0.003868,-0.009139,0.003209,-0.000869,-0.016667,-0.015983,0.031478,0.007315,-0.006312,-0.005386,-0.010652,-0.014035,,,,,,,0.036168,0.030627,0.025145,0.019721,0.014176,0.004516,-0.012701,-0.018479,0.034505,0.021859,0.004537,-0.00055,-0.005037,-0.010165,,,,-0.020162,-0.025487,-0.030755,-0.035966,-0.041121,-0.039921,-0.045001,-0.01576,-0.019179,-0.024287,-0.020037,-0.013412,-0.016557,-0.018592,-0.020178,-0.013763,-0.016422,,,,-0.020162,-0.025487,-0.030755,-0.035966,-0.041121,-0.039921,-0.045001,-0.027906,-0.02532,-0.030396,-0.027054,-0.021661,-0.026841,-0.026422,-0.029518,-0.011818,-0.013313,,,,-0.029584,-0.034858,-0.040075,-0.045235,-0.050341,-0.048567,-0.053601,-0.022218,-0.023726,-0.028811,-0.021428,-0.013593,-0.018401,-0.027037,-0.028775,-0.001503,-0.007553
DELTA.BK,-0.025955,-0.082482,-0.087523,-0.09251,-0.097442,-0.10232,-0.107146,-0.053427,-0.042869,-0.035478,-0.005852,-0.002414,0.011114,-0.01289,0.045841,0.036561,0.03295,0.01264,0.025094,0.012363,-0.011374,0.004688,-0.000832,-0.006292,-0.011693,-0.017035,-0.02232,-0.023713,-0.022179,-0.013511,-0.021024,-0.021383,-0.016062,-0.031186,-0.011166,-0.014504,-0.015414,-0.012436,0.01017,0.000348,-0.034704,-0.020812,-0.026192,-0.031513,-0.036777,-0.041984,-0.047134,-0.031499,-0.02936,-0.015876,-0.013607,-0.014202,-0.007612,-0.022475,-0.001371,-0.006096,-0.009177,-0.011705,0.016255,0.004254,0.075612,0.06967,0.063792,0.057979,0.052229,0.046542,0.040915,0.028031,0.022563,0.02094,0.024094,0.032943,0.026481,0.021162,0.014855,0.015963,0.014074,0.009895,0.005047,0.010599,-0.013305,-0.018757,-0.024148,-0.029481,-0.034755,-0.039973,-0.045134,-0.021155,-0.026362,-0.02541,-0.011122,-0.000191,-0.00492,-0.010076,-0.010569,-0.012318,-0.015194,-0.005629,-0.005741,-0.007096,-0.043062,-0.048349,-0.053578,-0.058749,-0.063865,-0.068925,-0.073931,-0.050542,-0.055592,-0.037367,-0.011102,0.013657,0.013581,0.008329,0.00621,0.004339,0.001568,0.001011,0.000229,-0.001756
